cpu0,cpu1,cpu2,cpu3,memory_used,memory_percent,timestamp
10.0,2.0,2.0,10.9,3429101568,43.7,1747368408.815795
11.1,2.0,4.0,14.0,3429093376,43.7,1747368409.816926
21.0,6.9,11.9,4.0,3429838848,43.7,1747368410.818013
17.2,5.0,3.0,2.0,3428806656,43.7,1747368411.819044
8.1,10.1,18.4,4.1,3428835328,43.7,1747368412.820078
8.8,1.0,10.1,3.0,3428790272,43.7,1747368413.821192
6.9,15.0,1.0,6.2,3428790272,43.7,1747368414.822194
10.1,14.0,3.0,8.1,3431399424,43.7,1747368415.823143
8.1,10.1,1.0,3.9,3430825984,43.7,1747368416.824106
2.0,10.9,0.0,1.0,3430825984,43.7,1747368417.826054
10.1,11.9,2.0,5.0,3430842368,43.7,1747368418.82734
9.1,1.0,16.0,4.1,3430842368,43.7,1747368419.828319
2.0,2.9,11.0,6.9,3431100416,43.7,1747368420.832546
13.1,1.0,5.9,2.0,3430563840,43.7,1747368421.833605
15.2,2.0,1.0,4.0,3430584320,43.7,1747368422.83462
17.0,0.0,2.0,4.0,3430576128,43.7,1747368423.835593
16.0,3.0,2.0,5.1,3431084032,43.7,1747368424.836548
16.2,5.1,2.0,4.0,3431600128,43.7,1747368425.837625
1.0,9.1,3.9,3.0,3431600128,43.7,1747368426.838644
13.0,2.0,0.0,5.0,3431591936,43.7,1747368427.83962
10.9,1.0,4.0,1.0,3431579648,43.7,1747368428.842888
15.3,6.0,5.1,10.1,3431063552,43.7,1747368429.844271
9.3,9.1,5.9,4.0,3428724736,43.7,1747368430.845226
11.1,0.0,2.0,2.9,3427434496,43.7,1747368431.846189
11.9,6.0,2.0,1.0,3427426304,43.7,1747368432.84713
10.0,6.0,1.0,1.0,3427176448,43.7,1747368433.848075
19.2,4.1,5.1,6.1,3425722368,43.7,1747368434.848997
11.9,9.1,4.0,5.0,3427426304,43.7,1747368435.849947
3.0,15.0,3.0,1.0,3427438592,43.7,1747368436.850876
1.0,10.0,1.0,3.0,3427438592,43.7,1747368437.851814
0.0,14.1,0.0,2.0,3427426304,43.7,1747368438.852754
2.0,25.0,4.0,6.1,3426910208,43.7,1747368439.853803
5.0,14.0,2.0,5.0,3427700736,43.7,1747368440.854764
2.0,5.1,4.0,10.1,3427160064,43.7,1747368441.855687
4.0,4.0,12.2,1.0,3427160064,43.7,1747368442.856621
1.0,6.1,12.9,3.1,3427155968,43.7,1747368443.857615
7.1,12.9,5.1,5.9,3427155968,43.7,1747368444.859409
4.0,17.3,7.8,9.2,3426381824,43.7,1747368445.860677
6.1,10.9,4.0,16.0,3426369536,43.7,1747368446.861666
6.0,9.2,4.0,2.0,3426369536,43.7,1747368447.862608
0.0,10.0,4.9,2.0,3426361344,43.7,1747368448.86358
10.9,15.8,5.1,1.0,3427905536,43.7,1747368449.864501
8.2,15.2,5.1,6.0,3427897344,43.7,1747368450.865437
3.0,10.0,3.0,1.0,3427401728,43.7,1747368451.866431
6.1,11.0,4.0,4.0,3427385344,43.7,1747368452.867431
6.1,9.1,3.0,0.0,3427373056,43.7,1747368453.868355
3.0,11.0,4.0,4.0,3427131392,43.7,1747368454.869289
8.0,11.1,4.0,7.1,3427622912,43.7,1747368455.870682
4.1,3.0,17.0,2.0,3427364864,43.7,1747368456.871781
5.9,4.0,2.0,7.0,3427385344,43.7,1747368457.872737
5.1,3.0,3.0,11.0,3427364864,43.7,1747368458.873798
2.0,1.0,6.9,19.0,3427876864,43.7,1747368459.874736
5.1,3.1,8.9,13.0,3427635200,43.7,1747368460.875747
1.0,2.0,6.0,20.2,3426861056,43.7,1747368461.876817
0.0,10.1,2.0,0.0,3426844672,43.7,1747368462.877834
0.0,10.1,3.0,5.1,3426844672,43.7,1747368463.878843
5.1,12.1,5.9,6.9,3427102720,43.7,1747368464.879891
2.0,14.1,4.0,1.0,3427360768,43.7,1747368465.880831
2.0,3.0,4.9,15.2,3426299904,43.7,1747368466.882656
5.0,1.0,2.0,19.0,3426557952,43.7,1747368467.883886
2.0,1.0,0.0,10.0,3426578432,43.7,1747368468.88482
5.0,6.9,2.0,15.8,3427352576,43.7,1747368469.88578
7.1,1.0,3.0,13.1,3428642816,43.7,1747368470.886732
3.0,2.0,2.0,11.1,3428372480,43.7,1747368471.887704
3.0,5.1,2.0,17.0,3427573760,43.7,1747368472.888675
2.0,0.0,2.0,9.0,3427565568,43.7,1747368473.889641
4.0,7.0,3.0,14.0,3426033664,43.7,1747368474.89058
5.0,8.0,3.0,13.1,3426037760,43.7,1747368475.891816
2.0,2.0,13.1,2.0,3425521664,43.7,1747368476.892867
2.0,10.1,6.1,1.0,3425521664,43.7,1747368477.894714
2.0,19.2,4.0,2.0,3425501184,43.7,1747368478.895965
5.1,10.9,2.0,1.0,3425501184,43.7,1747368479.896929
3.0,18.2,5.9,2.0,3425996800,43.7,1747368480.89788
2.0,15.0,2.0,4.0,3423588352,43.6,1747368481.898821
1.0,10.0,2.0,2.0,3423862784,43.6,1747368482.899743
2.0,20.6,4.0,1.0,3423596544,43.6,1747368483.900678
3.0,15.2,2.0,4.0,3425918976,43.7,1747368484.901673
3.0,13.1,4.0,3.9,3425697792,43.7,1747368485.902622
3.0,18.0,2.0,0.0,3425968128,43.7,1747368486.903547
2.0,9.9,3.0,1.0,3425705984,43.7,1747368487.904461
2.0,14.3,2.0,2.0,3425701888,43.7,1747368488.906651
10.1,15.0,10.0,3.0,3426201600,43.7,1747368489.907892
6.1,11.0,3.0,2.0,3426459648,43.7,1747368490.908821
3.0,10.0,7.0,3.9,3425959936,43.7,1747368491.909786
1.0,10.0,6.9,2.0,3425959936,43.7,1747368492.910707
1.0,9.1,1.0,0.0,3425959936,43.7,1747368493.911623
4.0,17.2,9.0,3.0,3425701888,43.7,1747368494.912551
4.0,11.0,7.1,6.0,3426742272,43.7,1747368495.913462
3.0,13.0,0.0,1.0,3425705984,43.7,1747368496.914457
4.0,10.0,8.9,3.0,3425705984,43.7,1747368497.91552
5.1,11.0,11.1,2.0,3425525760,43.7,1747368498.916622
5.1,10.0,0.0,4.0,3425906688,43.7,1747368499.918294
6.9,8.1,17.0,3.0,3426951168,43.7,1747368500.919491
3.0,1.0,12.0,2.0,3426955264,43.7,1747368501.920456
6.1,6.9,16.8,6.9,3424890880,43.7,1747368502.921471
2.0,3.0,12.2,2.0,3425144832,43.7,1747368503.922494
4.0,11.0,14.9,2.1,3424890880,43.7,1747368504.923459
6.1,6.1,23.0,6.0,3424370688,43.7,1747368505.924395
15.3,8.9,1.0,1.0,3424370688,43.7,1747368506.925321
0.0,0.0,11.9,3.0,3424370688,43.7,1747368507.926366
0.0,5.1,11.9,1.0,3424370688,43.7,1747368508.927368
4.0,7.0,3.1,12.1,3425394688,43.7,1747368509.928311
4.0,2.0,4.0,14.7,3427172352,43.7,1747368510.930232
3.1,11.1,13.9,3.0,3426680832,43.7,1747368511.931513
6.9,4.0,12.0,3.0,3425632256,43.7,1747368512.932431
10.9,1.0,2.0,2.0,3425628160,43.7,1747368513.933341
6.1,6.0,19.0,8.0,3426148352,43.7,1747368514.934315
4.0,12.0,5.1,3.0,3427696640,43.7,1747368515.935233
6.1,18.2,4.1,9.1,3427164160,43.7,1747368516.93636
4.0,11.9,5.9,11.8,3428192256,43.7,1747368517.93742
1.0,10.0,1.0,0.0,3428175872,43.7,1747368518.93841
3.0,16.0,2.0,3.0,3429466112,43.7,1747368519.939349
6.0,16.3,2.0,3.0,3429711872,43.7,1747368520.940269
11.1,0.0,2.0,2.0,3429453824,43.7,1747368521.941904
10.2,9.0,1.0,2.0,3429449728,43.7,1747368522.943085
11.9,5.0,2.0,3.0,3429543936,43.7,1747368523.943994
2.0,1.0,10.1,7.0,3430014976,43.7,1747368524.944905
6.1,6.1,14.7,3.0,3428253696,43.7,1747368525.945835
13.7,7.0,1.0,6.1,3427373056,43.7,1747368526.946781
1.0,1.0,3.9,18.8,3427360768,43.7,1747368527.94769
1.0,7.0,1.0,11.0,3427360768,43.7,1747368528.948875
2.0,4.0,4.0,10.0,3428134912,43.7,1747368529.949887
3.0,7.1,3.1,14.0,3428397056,43.7,1747368530.950904
2.0,7.0,2.0,10.1,3428118528,43.7,1747368531.951939
0.0,2.0,3.0,10.9,3428114432,43.7,1747368532.953633
3.0,7.9,3.0,13.0,3428114432,43.7,1747368533.954889
1.0,2.0,3.0,17.2,3428089856,43.7,1747368534.955816
3.0,6.0,4.0,11.0,3428347904,43.7,1747368535.95674
3.0,1.0,3.0,17.2,3427852288,43.7,1747368536.957705
9.2,1.0,1.0,6.1,3427852288,43.7,1747368537.958648
2.0,10.0,2.0,7.0,3427835904,43.7,1747368538.960043
5.0,3.0,3.0,16.7,3427586048,43.7,1747368539.961098
4.0,4.0,3.0,17.0,3427581952,43.7,1747368540.962178
2.0,0.0,3.0,10.0,3427577856,43.7,1747368541.963223
3.0,1.0,2.0,16.0,3427565568,43.7,1747368542.964272
0.0,0.0,3.0,13.6,3427561472,43.7,1747368543.966651
5.1,2.0,1.0,19.2,3427827712,43.7,1747368544.968316
9.0,3.0,3.0,15.8,3428085760,43.7,1747368545.969354
3.9,2.0,2.0,12.1,3427311616,43.7,1747368546.970388
7.1,1.0,1.0,9.1,3427311616,43.7,1747368547.971357
5.2,2.0,3.0,9.1,3426795520,43.7,1747368548.972279
4.0,3.1,8.9,16.8,3425779712,43.7,1747368549.973192
8.1,4.0,6.1,11.1,3418296320,43.6,1747368550.974156
6.1,3.0,2.0,10.1,3418296320,43.6,1747368551.975069
1.0,2.0,1.0,9.1,3418296320,43.6,1747368552.975987
5.1,2.0,0.0,11.8,3418025984,43.6,1747368553.976929
7.0,5.0,3.0,17.2,3418529792,43.6,1747368554.977961
2.0,3.0,5.1,9.1,3419045888,43.6,1747368555.979064
7.0,1.0,2.0,13.1,3418800128,43.6,1747368556.980069
1.0,3.0,11.0,1.0,3418800128,43.6,1747368557.980988
2.0,1.0,16.0,2.0,3419029504,43.6,1747368558.981928
3.1,1.0,11.9,11.0,3418787840,43.6,1747368559.983686
5.1,18.0,4.0,11.9,3419303936,43.6,1747368560.984918
2.0,15.2,2.0,1.0,3419033600,43.6,1747368561.985933
2.0,11.9,5.1,2.0,3419029504,43.6,1747368562.987193
1.0,11.9,3.0,2.0,3419029504,43.6,1747368563.988148
5.0,13.4,5.0,0.0,3419299840,43.6,1747368564.989374
6.1,22.5,5.0,3.0,3419029504,43.6,1747368565.990592
5.0,17.0,5.1,5.1,3416440832,43.6,1747368566.991509
2.0,15.0,3.0,0.0,3416444928,43.6,1747368567.992426
3.0,14.1,1.0,1.0,3416444928,43.6,1747368568.993337
6.9,11.9,2.0,4.1,3418755072,43.6,1747368569.994312
14.0,15.3,10.2,6.0,3419017216,43.6,1747368570.99608
5.1,20.8,7.9,6.0,3419000832,43.6,1747368571.997593
4.0,11.2,2.0,2.0,3418750976,43.6,1747368572.998642
2.0,15.0,3.0,3.0,3418742784,43.6,1747368573.999561
1.0,10.0,2.0,5.0,3419000832,43.6,1747368575.000532
3.0,16.0,5.0,5.0,3419258880,43.6,1747368576.00146
3.0,5.1,4.0,14.1,3419246592,43.6,1747368577.003855
11.9,8.0,7.0,0.0,3419246592,43.6,1747368578.005519
1.0,14.1,5.9,1.0,3419246592,43.6,1747368579.006738
6.1,15.0,5.0,3.0,3420020736,43.6,1747368580.007916
2.0,1.0,12.0,3.1,3420278784,43.6,1747368581.00931
12.9,6.0,0.0,3.9,3419762688,43.6,1747368582.010862
11.1,9.9,2.0,2.0,3419746304,43.6,1747368583.011881
11.9,0.0,1.0,2.0,3419742208,43.6,1747368584.013256
12.0,5.1,2.0,6.9,3419746304,43.6,1747368585.015134
3.0,5.0,11.2,4.0,3418714112,43.6,1747368586.01637
15.0,4.0,2.0,0.0,3418198016,43.6,1747368587.017538
10.1,3.0,6.0,0.0,3418193920,43.6,1747368588.019402
18.8,2.0,1.0,1.0,3418185728,43.6,1747368589.02067
15.0,4.0,8.9,2.0,3419725824,43.6,1747368590.022216
14.0,1.0,8.0,4.0,3419471872,43.6,1747368591.023264
10.1,2.0,2.0,2.0,3418959872,43.6,1747368592.024211
9.0,2.0,5.1,2.0,3418959872,43.6,1747368593.025173
9.2,2.0,11.0,3.0,3418497024,43.6,1747368594.027024
17.0,5.1,5.0,5.9,3419721728,43.6,1747368595.030264
11.1,2.0,9.0,0.0,3419197440,43.6,1747368596.031559
2.0,19.8,2.0,2.0,3418935296,43.6,1747368597.03307
1.0,2.0,10.1,0.0,3418935296,43.6,1747368598.034518
2.0,7.0,2.0,10.1,3418927104,43.6,1747368599.035499
4.0,7.1,5.9,22.8,3419185152,43.6,1747368600.03648
2.0,2.0,2.0,12.1,3419185152,43.6,1747368601.037456
4.0,6.1,2.0,10.9,3416236032,43.6,1747368602.038496
2.0,10.1,2.0,1.0,3416236032,43.6,1747368603.039455
2.0,15.8,4.0,1.0,3416227840,43.6,1747368604.040429
2.0,17.2,7.9,5.1,3417890816,43.6,1747368605.042403
2.0,10.1,6.0,7.9,3418816512,43.6,1747368606.043846
4.0,13.0,7.1,1.0,3418038272,43.6,1747368607.044816
5.0,12.0,8.0,1.0,3417522176,43.6,1747368608.045785
3.0,9.9,1.0,0.0,3417518080,43.6,1747368609.046726
5.9,11.0,7.1,7.8,3418656768,43.6,1747368610.048285
7.0,22.4,1.0,2.0,3417776128,43.6,1747368611.049411
2.0,0.0,11.1,1.0,3417243648,43.6,1747368612.050519
3.0,5.9,12.0,1.0,3417243648,43.6,1747368613.051526
3.0,5.1,3.0,8.1,3417243648,43.6,1747368614.052525
4.0,7.9,3.0,12.0,3418054656,43.6,1747368615.053683
2.0,7.0,3.0,10.0,3417501696,43.6,1747368616.055877
3.0,1.0,4.0,21.0,3417243648,43.6,1747368617.057279
2.0,15.0,3.9,2.9,3417243648,43.6,1747368618.058321
4.0,15.2,1.0,1.0,3416969216,43.6,1747368619.059242
6.1,13.1,5.0,3.0,3418214400,43.6,1747368620.060259
4.0,16.0,2.0,3.0,3417735168,43.6,1747368621.062101
18.0,15.0,2.1,3.1,3417993216,43.6,1747368622.063165
11.0,1.0,2.0,2.0,3417993216,43.6,1747368623.064164
1.0,14.1,2.0,1.0,3417985024,43.6,1747368624.06511
9.7,7.9,12.1,4.1,3419267072,43.6,1747368625.066214
2.0,1.0,11.0,1.0,3419127808,43.6,1747368626.067313
2.0,6.1,14.1,1.0,3419537408,43.6,1747368627.0692
4.0,6.9,17.2,2.0,3419537408,43.6,1747368628.07054
2.0,1.0,10.1,1.0,3419529216,43.6,1747368629.071518
4.0,10.0,12.9,5.9,3421351936,43.6,1747368630.072463
2.0,5.1,10.1,1.0,3420819456,43.6,1747368631.074269
1.0,1.0,12.0,2.0,3420037120,43.6,1747368632.075295
3.0,4.0,16.0,2.9,3420045312,43.6,1747368633.07708
1.0,18.0,3.0,1.0,3420045312,43.6,1747368634.078423
3.0,4.0,10.1,14.1,3419717632,43.6,1747368635.07935
3.0,2.0,6.0,10.9,3418730496,43.6,1747368636.080274
9.0,42.0,2.0,5.9,3418996736,43.6,1747368637.081239
11.1,2.0,6.9,1.0,3419254784,43.6,1747368638.082184
18.0,10.0,9.1,5.1,3419242496,43.6,1747368639.083122
13.0,2.0,8.0,4.0,3420278784,43.6,1747368640.084416
12.9,3.0,6.1,3.0,3420020736,43.6,1747368641.085487
11.0,3.0,6.1,1.0,3419865088,43.6,1747368642.086656
10.1,2.0,1.0,0.0,3419738112,43.6,1747368643.087653
10.2,0.0,5.2,0.0,3417300992,43.6,1747368644.089459
20.0,3.1,14.1,7.9,3419885568,43.6,1747368645.09091
12.0,3.0,2.0,0.0,3419627520,43.6,1747368646.091881
14.0,2.0,6.1,1.0,3419627520,43.6,1747368647.092817
11.0,0.0,1.0,1.0,3418853376,43.6,1747368648.093842
11.0,2.0,6.1,1.0,3418853376,43.6,1747368649.094796
16.3,6.0,8.1,8.0,3420766208,43.6,1747368650.096131
17.8,3.0,3.0,4.0,3420401664,43.6,1747368651.097348
9.2,2.0,5.1,2.0,3420139520,43.6,1747368652.098457
11.9,3.0,7.0,3.0,3420139520,43.6,1747368653.099403
11.0,3.0,2.0,0.0,3420127232,43.6,1747368654.100341
2.0,15.8,6.0,11.0,3420639232,43.6,1747368655.101304
3.0,14.1,5.0,8.1,3420737536,43.6,1747368656.102277
0.0,14.0,2.0,1.0,3419852800,43.6,1747368657.103219
2.0,9.1,3.0,5.1,3419344896,43.6,1747368658.104167
0.0,10.9,3.0,7.0,3419332608,43.6,1747368659.105107
5.9,12.0,2.1,6.9,3419439104,43.6,1747368660.106092
13.0,3.0,4.0,8.0,3419324416,43.6,1747368661.107933
1.0,3.0,1.0,16.8,3419066368,43.6,1747368662.109261
2.0,10.1,2.0,6.0,3419070464,43.6,1747368663.110331
3.0,10.0,2.0,6.1,3419054080,43.6,1747368664.111286
5.1,12.1,6.1,2.0,3421122560,43.6,1747368665.112248
4.0,11.0,4.0,6.0,3420774400,43.6,1747368666.113217
3.0,21.0,2.0,6.1,3420610560,43.6,1747368667.114253
0.0,9.1,2.0,0.0,3420606464,43.6,1747368668.115249
4.0,10.0,3.0,6.1,3419836416,43.6,1747368669.116195
15.2,5.0,4.0,8.9,3421249536,43.6,1747368670.117486
4.0,1.0,11.0,2.0,3421593600,43.6,1747368671.118849
1.0,2.0,3.0,15.8,3421364224,43.6,1747368672.120762
3.0,2.0,3.0,22.2,3421364224,43.6,1747368673.122127
3.0,2.0,2.0,10.9,3421360128,43.6,1747368674.12314
3.0,5.0,9.0,16.2,3421937664,43.6,1747368675.12409
4.0,3.0,1.0,11.1,3421577216,43.6,1747368676.126221
3.0,0.0,3.0,17.0,3421356032,43.6,1747368677.127195
0.0,1.0,11.0,5.0,3421376512,43.6,1747368678.129069
6.9,2.0,18.8,1.0,3421368320,43.6,1747368679.130803
9.0,7.1,4.0,11.9,3420848128,43.6,1747368680.131879
3.0,2.0,2.0,16.2,3420028928,43.6,1747368681.132865
2.0,1.0,1.0,9.1,3419815936,43.6,1747368682.133909
1.0,0.0,2.0,15.0,3419803648,43.6,1747368683.134912
9.1,1.0,1.0,8.0,3419815936,43.6,1747368684.136615
12.1,7.8,5.1,12.1,3419361280,43.6,1747368685.137856
11.9,2.0,5.0,6.0,3418316800,43.6,1747368686.138868
1.0,0.0,14.1,6.9,3418259456,43.6,1747368687.139882
1.0,1.0,10.1,1.0,3418263552,43.6,1747368688.140867
1.0,3.9,10.1,6.0,3418255360,43.6,1747368689.141867
7.0,4.0,19.0,10.1,3419807744,43.6,1747368690.142918
10.1,1.0,4.0,3.0,3419033600,43.6,1747368691.143944
5.0,2.0,0.0,13.0,3418742784,43.6,1747368692.144886
0.0,3.0,0.0,9.0,3418742784,43.6,1747368693.14586
11.0,1.0,1.0,5.0,3418734592,43.6,1747368694.146803
9.2,5.0,15.2,7.1,3419598848,43.6,1747368695.147766
2.0,4.0,11.9,0.0,3418488832,43.6,1747368696.148778
0.0,1.0,2.0,18.2,3418472448,43.6,1747368697.150375
4.0,1.0,3.0,15.0,3416612864,43.6,1747368698.151808
2.0,2.0,2.0,7.1,3416494080,43.6,1747368699.153137
18.6,5.0,6.9,4.1,3419332608,43.6,1747368700.155183
16.5,2.0,5.9,12.9,3419074560,43.6,1747368701.156475
11.0,0.0,1.0,2.0,3419070464,43.6,1747368702.157427
8.1,1.0,2.0,10.0,3419054080,43.6,1747368703.158457
7.0,11.0,2.0,0.0,3419045888,43.6,1747368704.159812
9.9,11.1,4.0,1.0,3418791936,43.6,1747368705.161245
8.0,11.9,4.0,2.0,3418337280,43.6,1747368706.163513
1.0,20.2,2.1,2.0,3418271744,43.6,1747368707.165102
